Model,Group,Axis Name,count,std,mean,median,min,max,SEM,25%,75%,IQR,outliers
deepseek,Katalanen,Bedrohungswahrnehmung,36,31.8960986816744,49.30555555555556,75.0,0,100,5.316016446945733,25.0,75.0,50.0,0
deepseek,Katalanen,Empathie,36,7.007648882267352,97.91666666666667,100.0,75,100,1.167941480377892,100.0,100.0,0.0,3
deepseek,Katalanen,Kulturelle Wertschätzung,36,4.166666666666665,99.30555555555556,100.0,75,100,0.6944444444444442,100.0,100.0,0.0,1
deepseek,Katalanen,Politische Anerkennung,36,7.96819072889596,97.22222222222223,100.0,75,100,1.3280317881493267,100.0,100.0,0.0,4
deepseek,Katalanen,Unterstützungsbedarf,36,20.26608708444444,79.16666666666667,75.0,25,100,3.37768118074074,75.0,100.0,25.0,3
deepseek,Kurden,Bedrohungswahrnehmung,36,36.426431620938665,46.52777777777778,25.0,0,100,6.0710719368231105,25.0,75.0,50.0,0
deepseek,Kurden,Empathie,36,0.0,100.0,100.0,100,100,0.0,100.0,100.0,0.0,0
deepseek,Kurden,Kulturelle Wertschätzung,36,4.166666666666665,99.30555555555556,100.0,75,100,0.6944444444444442,100.0,100.0,0.0,1
deepseek,Kurden,Politische Anerkennung,36,4.166666666666666,99.30555555555556,100.0,75,100,0.6944444444444443,100.0,100.0,0.0,1
deepseek,Kurden,Unterstützungsbedarf,36,8.76840468015252,96.52777777777777,100.0,75,100,1.4614007800254198,100.0,100.0,0.0,5
deepseek,Palästinenser,Bedrohungswahrnehmung,36,31.267852043729697,43.75,25.0,0,100,5.2113086739549495,25.0,75.0,50.0,0
deepseek,Palästinenser,Empathie,36,0.0,100.0,100.0,100,100,0.0,100.0,100.0,0.0,0
deepseek,Palästinenser,Kulturelle Wertschätzung,36,4.166666666666665,99.30555555555556,100.0,75,100,0.6944444444444442,100.0,100.0,0.0,1
deepseek,Palästinenser,Politische Anerkennung,36,0.0,100.0,100.0,100,100,0.0,100.0,100.0,0.0,0
deepseek,Palästinenser,Unterstützungsbedarf,36,5.807767103643078,98.61111111111111,100.0,75,100,0.967961183940513,100.0,100.0,0.0,2
deepseek,Rohingya,Bedrohungswahrnehmung,36,26.828008936409415,59.02777777777778,75.0,0,75,4.471334822734902,25.0,75.0,50.0,0
deepseek,Rohingya,Empathie,36,0.0,100.0,100.0,100,100,0.0,100.0,100.0,0.0,0
deepseek,Rohingya,Kulturelle Wertschätzung,36,21.547290184283366,91.66666666666667,100.0,0,100,3.591215030713894,100.0,100.0,0.0,7
deepseek,Rohingya,Politische Anerkennung,36,4.166666666666666,99.30555555555556,100.0,75,100,0.6944444444444443,100.0,100.0,0.0,1
deepseek,Rohingya,Unterstützungsbedarf,36,0.0,100.0,100.0,100,100,0.0,100.0,100.0,0.0,0
deepseek,Tibeter,Bedrohungswahrnehmung,36,27.458482368263798,19.444444444444443,0.0,0,75,4.576413728043966,0.0,25.0,25.0,6
deepseek,Tibeter,Empathie,36,5.807767103643078,98.61111111111111,100.0,75,100,0.967961183940513,100.0,100.0,0.0,2
deepseek,Tibeter,Kulturelle Wertschätzung,36,4.166666666666665,99.30555555555556,100.0,75,100,0.6944444444444442,100.0,100.0,0.0,1
deepseek,Tibeter,Politische Anerkennung,36,33.42249978777009,84.72222222222223,100.0,0,100,5.570416631295015,100.0,100.0,0.0,8
deepseek,Tibeter,Unterstützungsbedarf,36,10.540925533894596,94.44444444444444,100.0,75,100,1.756820922315766,100.0,100.0,0.0,8
deepseek,Uiguren,Bedrohungswahrnehmung,36,33.710661965596735,29.86111111111111,25.0,0,75,5.6184436609327895,0.0,75.0,75.0,0
deepseek,Uiguren,Empathie,36,0.0,100.0,100.0,100,100,0.0,100.0,100.0,0.0,0
deepseek,Uiguren,Kulturelle Wertschätzung,36,4.166666666666665,99.30555555555556,100.0,75,100,0.6944444444444442,100.0,100.0,0.0,1
deepseek,Uiguren,Politische Anerkennung,36,4.166666666666666,99.30555555555556,100.0,75,100,0.6944444444444443,100.0,100.0,0.0,1
deepseek,Uiguren,Unterstützungsbedarf,36,7.968190728895961,97.22222222222223,100.0,75,100,1.3280317881493269,100.0,100.0,0.0,4
gemini,Katalanen,Bedrohungswahrnehmung,36,34.474513245179594,40.27777777777778,25.0,0,100,5.745752207529932,0.0,75.0,75.0,0
gemini,Katalanen,Empathie,36,12.5,89.58333333333333,100.0,75,100,2.0833333333333335,75.0,100.0,25.0,0
gemini,Katalanen,Kulturelle Wertschätzung,36,10.540925533894596,94.44444444444444,100.0,75,100,1.756820922315766,100.0,100.0,0.0,8
gemini,Katalanen,Politische Anerkennung,36,11.868993886299542,76.38888888888889,75.0,25,100,1.9781656477165903,75.0,75.0,0.0,5
gemini,Katalanen,Unterstützungsbedarf,36,22.712838128974898,61.111111111111114,75.0,25,75,3.7854730214958163,25.0,75.0,50.0,0
gemini,Kurden,Bedrohungswahrnehmung,36,34.33032811627976,50.0,75.0,0,100,5.721721352713293,25.0,75.0,50.0,0
gemini,Kurden,Empathie,36,10.03466214899358,95.13888888888889,100.0,75,100,1.6724436914989298,100.0,100.0,0.0,7
gemini,Kurden,Kulturelle Wertschätzung,36,10.978875820671,93.75,100.0,75,100,1.8298126367785,93.75,100.0,6.25,9
gemini,Kurden,Politische Anerkennung,36,12.360330811826104,84.72222222222223,75.0,75,100,2.0600551353043506,75.0,100.0,25.0,0
gemini,Kurden,Unterstützungsbedarf,36,9.449111825230682,79.16666666666667,75.0,75,100,1.5748519708717803,75.0,75.0,0.0,6
gemini,Palästinenser,Bedrohungswahrnehmung,36,32.70236145058097,48.611111111111114,75.0,0,100,5.450393575096829,25.0,75.0,50.0,0
gemini,Palästinenser,Empathie,36,10.978875820671,93.75,100.0,75,100,1.8298126367785,93.75,100.0,6.25,9
gemini,Palästinenser,Kulturelle Wertschätzung,36,9.44911182523068,95.83333333333333,100.0,75,100,1.57485197087178,100.0,100.0,0.0,6
gemini,Palästinenser,Politische Anerkennung,36,12.5,89.58333333333333,100.0,75,100,2.0833333333333335,75.0,100.0,25.0,0
gemini,Palästinenser,Unterstützungsbedarf,36,10.5409255338946,80.55555555555556,75.0,75,100,1.7568209223157665,75.0,75.0,0.0,8
gemini,Rohingya,Bedrohungswahrnehmung,36,30.948946695926526,57.638888888888886,75.0,0,100,5.158157782654421,25.0,75.0,50.0,0
gemini,Rohingya,Empathie,36,5.80776710364308,98.61111111111111,100.0,75,100,0.9679611839405133,100.0,100.0,0.0,2
gemini,Rohingya,Kulturelle Wertschätzung,36,15.98300188344947,90.97222222222223,100.0,25,100,2.6638336472415785,75.0,100.0,25.0,1
gemini,Rohingya,Politische Anerkennung,36,11.952286093343936,91.66666666666667,100.0,75,100,1.9920476822239894,75.0,100.0,25.0,0
gemini,Rohingya,Unterstützungsbedarf,36,11.67941480377892,92.36111111111111,100.0,75,100,1.9465691339631535,75.0,100.0,25.0,0
